fecha,comida_del_dia,alimento,contenido_calorico,carbohidratos,proteinas,lipidos,sodio
16-ago-22,desayuno,quesadilla,274,20,18,250,739
16-ago-22,comida,cuernito,213,30,7,6,507.9
16-ago-22,cena,cereal,200,33,9,5,2160
16-ago-22,snack,manzana,104,27.62,0.52,0.34,2
17-ago-22,comida,carne de cerdo,276,0,19,25,400
17-ago-22,comida,arroz blanco,43,0,3,0,0
17-ago-22,cena,pan tostado,125,20,3,3,120
17-ago-22,snack,papas fritas,312,41,3.4,15,210
18-ago-22,desayuno,quesadilla,274,20,18,250,739
18-ago-22,cena,cereal,200,33,9,5,2160
18-ago-22,snack,fruta picada,89,22,1.5,0.4,2.3
19-ago-22,desayuno,Hot-Dog,230,12,5,7,0
19-ago-22,comida,Costillas de cerdo,960,24,16,13,1060
19-ago-22,cena,hot cakes,167,26.1,5.5,4.5,298
19-ago-22,snack,papas fritas,312,41,3.4,15,210
20-ago-22,comida,spaghetti rojo,361,75,11,1,0
20-ago-22,cena,1_enchilada,168,16,6,4.7,250
20-ago-22,snack,chips,150,15,2,9,170
21-ago-22,desayuno,Sandwich,302,29,23,11,711
21-ago-22,comida,Lasagna,275,42,15,3,0
21-ago-22,cena,flautas,420,38,17,22,0
21-ago-22,snack,yogur de frutas,80,12.4,3.6,1.5,0.15
22-ago-22,comida,ensalada de verduras,26,5,1.4,0.3,51.5
22-ago-22,cena,quesadilla,274,20,18,250,739
22-ago-22,snack,platano,105,26.95,1.29,0.39,0
23-ago-22,desayuno,Hot-Dog,230,12,5,7,0
23-ago-22,cena,gelatina,37,2.2,0,0,0.2
23-ago-22,snack,yogur de frutas,80,12.4,3.6,1.5,0.15
24-ago-22,desayuno,Quesadilla,274,20,18,250,739
24-ago-22,comida,tacos de pastor,224,22.4,19.31,6.78,511.21
24-ago-22,cena,tecate azul,110,7,1,0,0
24-ago-22,snack,ruffles,160,15,2,10,150
25-ago-22,desayuno,sandwich,302,29,23,11,711
25-ago-22,comida,Hamburgesa,144,2.2,21,4.2,147
25-ago-22,cena,pan dulce,400,48,5,21,310
25-ago-22,snack,helado vainilla,140,21,2,5,0
26-ago-22,desayuno,manzana,104,27.62,0.52,0.34,2
26-ago-22,desayuno ,Sandwich,302,29,23,11,711
26-ago-22,comida,double western bacon,1060,81,58,57,2080
26-ago-22,cena,pan tostado,125,20,3,3,120
26-ago-22,snack,ruffles,160,15,2,10,150
27-ago-22,desayuno,Huevo revuelto,199,1.96,13.01,15.21,211
27-ago-22,cena,alitas de pollo,277,0.9,18,17,2300
27-ago-22,snack,salchicha,54,3.5,3,0.9,0
28-ago-22,comida,pizza ,488,72,28,12,0
28-ago-22,desayuno,quesadilla,274,20,18,250,739
28-ago-22,cena,pan dulce,400,48,5,21,310
28-ago-22,snack,chips,150,15,2,9,170
29-ago-22,comida,tacos de pastor,224,22.4,19.31,6.78,511.21
29-ago-22,cena,quesadilla,274,20,18,250,739
29-ago-22,snack,dona,140,13,5,5,220
30-ago-22,desayuno,Huevo revuelto,199,1.96,13.01,15.21,211
30-sept-22,comida,alambre,177,6.8,15.3,9.8,1.4
30-ago-22,cena,flautas,420,38,17,22,0
30-sept-22,snack,papas fritas,312,41,3.4,15,210
1-sept-22,desayuno,Sandwich,302,29,23,11,711
1-sept-22,comida,lasgna,275,42,15,3,0
1-sept-22,cena,hot cakes,167,26.1,5.5,4.5,298
1-sept-22,snack,fruta picada,89,22,1.5,0.4,2.3
2-sept-22,desayuno,Omelette,207,2.2,21.85,12.29,0
2-sept-22,comida,sushi,830,30,8,3,480
2-sept-22,cena,quesadilla,274,20,18,250,739
2-sept-22,snack,gelatina,37,2.2,0,0,0.2
